proxy/com/fs/graphics/particle/DynamicParticleGroup	com/fs/graphics/particle/DynamicParticleGroup
proxy/com/fs/graphics/LayeredRenderable	com/fs/graphics/LayeredRenderable
proxy/com/fs/graphics/Sprite	com/fs/graphics/Sprite
proxy/com/fs/starfarer/combat/entities/CustomCombatEntity	com/fs/starfarer/combat/entities/CustomCombatEntity
proxy/com/fs/starfarer/combat/CombatViewport	com/fs/starfarer/combat/CombatViewport
proxy/com/fs/starfarer/loading/scripts/ScriptStore	com/fs/starfarer/loading/scripts/ScriptStore
proxy/com/fs/starfarer/loading/specs/BaseWeaponSpec	com/fs/starfarer/loading/specs/BaseWeaponSpec
proxy/com/fs/starfarer/renderers/damage/DebrisParticleSystem	com/fs/starfarer/renderers/damage/DebrisParticleSystem
proxy/com/fs/starfarer/renderers/damage/ExplosionParticleSystem	com/fs/starfarer/renderers/damage/ExplosionParticleSystem
proxy/com/fs/starfarer/settings/StarfarerSettings	com/fs/starfarer/settings/StarfarerSettings
proxy/com/fs/util/container/repo/ObjectRepository	com/fs/util/container/repo/ObjectRepository
proxy/sound/Sound	sound/Sound
proxy/com/fs/starfarer/loading/ResourceLoaderState	com/fs/starfarer/loading/ResourceLoaderState
proxy/com/fs/starfarer/loading/SpecStore	com/fs/starfarer/loading/SpecStore
proxy/com/fs/util/container/Pair	com/fs/util/container/Pair
proxy/com/fs/starfarer/campaign/fleet/FleetMember	com/fs/starfarer/campaign/fleet/FleetMember
proxy/com/fs/graphics/FileRepository	com/fs/graphics/L
proxy/com/fs/graphics/TextureRepository	com/fs/graphics/void
proxy/com/fs/graphics/AlphaAdder	com/fs/graphics/oO0O
proxy/com/fs/graphics/font/FontRepository	com/fs/graphics/A/String
proxy/com/fs/starfarer/loading/scripts/SecureClassLoader	com/fs/starfarer/loading/scripts/OoOO
proxy/com/fs/starfarer/loading/JavaSourceFinder	com/fs/starfarer/loading/U
proxy/com/fs/starfarer/loading/specs/ShipHullSpec	com/fs/starfarer/loading/specs/g
proxy/com/fs/util/ResourceLoader$ResourceLocationType	com/fs/util/C$o
proxy/com/fs/util/ResourceLoader$ResourceLocation	com/fs/util/C$Oo
proxy/com/fs/util/ResourceLoader	com/fs/util/C
proxy/com/fs/starfarer/renderers/FloatingTextManager	com/fs/starfarer/renderers/interface
proxy/com/fs/starfarer/campaign/save/ProgressBar	com/fs/starfarer/campaign/save/new
proxy/com/fs/graphics/TextureHandler	com/fs/graphics/Object
proxy/com/fs/graphics/TextureTransformer	com/fs/graphics/oooO
proxy/com/fs/starfarer/combat/ai/admiral/DeploymentManager	com/fs/starfarer/combat/ai/admiral/G
proxy/com/fs/starfarer/combat/ai/admiral/DeploymentManager$ReinforcementType	com/fs/starfarer/combat/ai/admiral/G$o
FileRepository_loadImage	o00000
FileRepository_loadSound	Ô00000
TextureRepository_addTexture	o00000
FontRepository_defineFont	o00000
StarfarerSettings_getFloatValue	ö00000
ScriptStore_getSecureClassLoader	Object
ScriptStore_getScriptList	Õ00000
ScriptStore_getPluginSet	Ò00000
SpecStore_init	ÓO0000
ResourceLocation_type	o00000
ResourceLocation_path	Ó00000
ResourceLoader_locationFilter	String
ResourceLoader_withoutMods	super
ResourceLoader_getInstance	Object
ResourceLoader_getResourceList	Ô00000
ResourceLocation_isMod	Ô00000
FileUtils_loadInputStreams	Ò00000
FileUtils_loadInputStream	Object
FloatingTextManager_render	o00000
ProgressBar_setDescription	Ò00000
ProgressBar_render	super
ProgressBar_renderWithDescription	super
TextureHandler_getTextureID	ö00000
TextureHandler_setPath	o00000
TextureHandler_setHeight	Ô00000
TextureHandler_setWidth	Ó00000
TextureHandler_setImageHeight	o00000
TextureHandler_setImageWidth	new
TextureHandler_serColor1	o00000
TextureHandler_serColor0	Ó00000
TextureHandler_serColor2	new
TextureTransformer_apply	super
TextureHandler_setStringID	new
DeploymentManager_pickReinforcement	o00000
ScriptStore_objectRepository	Õ00000
ScriptStore_javaSourceClassLoader	ø00000
